Sample;sox10;elavl3;ltk;neurog1;pax7b;phox2b;pnp4a;mitfa;xdh;mbpa;tyrp1b;snail2;sox9b;rpl13;Kan 
sc80;Undetermined;Undetermined;Undetermined;Undetermined;29.8331604;Undetermined;Undetermined;16.84497261;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;16.40573883;6.714245796
sc81;Undetermined;Undetermined;Undetermined;31.61442566;29.8667984;15.79814911;Undetermined;31.67610931;Undetermined;NA;Undetermined;32.16375351;NA;15.64055157;8.886190414
sc82;Undetermined;Undetermined;Undetermined;Undetermined;29.95704269;15.36047268;Undetermined;35.74216843;Undetermined;Undetermined;Undetermined;21.26831245;Undetermined;16.79365158;9.42647457
sc83;20.1781311;Undetermined;Undetermined;25.17181015;33.65415573;Undetermined;35.00248718;16.19795036;Undetermined;16.46010399;Undetermined;34.83084869;17.97237396;12.31725788;8.990561485
sc84;23.62807655;Undetermined;Undetermined;Undetermined;34.50615692;Undetermined;35.65163422;17.3795681;Undetermined;25.98525429;34.78379059;16.7673378;Undetermined;13.03312302;8.136043549
sc85;Undetermined;Undetermined;Undetermined;35.22677231;35.19632339;30.2166481;32.23796463;Undetermined;Undetermined;34.74652863;29.25263786;37.70614624;36.91622162;12.57528496;9.409258842
sc86;30.39610481;Undetermined;Undetermined;30.06615448;35.32286835;29.35246658;34.74683762;18.06145096;Undetermined;36.09597015;Undetermined;35.7448082;27.9883194;12.59051418;9.03805542
sc87;Undetermined;Undetermined;Undetermined;Undetermined;35.75329971;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;37.01564026;15.27186394;8.577322006
sc88;18.56703377;Undetermined;Undetermined;Undetermined;36.42347717;31.81782913;14.39776897;18.88067055;Undetermined;37.34963608;Undetermined;32.30631256;37.43231201;14.0381918;8.322042465
sc89;Undetermined;Undetermined;Undetermined;Undetermined;underemined;35.24518967;35.61796951;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;36.54391479;12.95234108;9.007833481
sc90;19.91142273;Undetermined;Undetermined;Undetermined;Undetermined;32.11209488;35.17269516;21.03685951;Undetermined;Undetermined;Undetermined;31.65727043;17.75302505;13.13147545;8.934256554
sc91;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;18.50452423;17.7508049;9.383404732
sc92;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;15.71523857;34.96650696;17.02346611;Undetermined;Undetermined;Undetermined;31.46858025;22.63604355;12.70845032;9.275832176
sc93;21.97258759;Undetermined;Undetermined;Undetermined;Undetermined;17.31599617;36.10467911;17.90501213;Undetermined;18.84090233;Undetermined;Undetermined;26.86140251;13.47232819;8.434931755
sc94;Undetermined;Undetermined;Undetermined;28.17624474;Undetermined;33.84273529;33.92057419;Undetermined;Undetermined;20.28071976;32.38814545;34.24385834;34.97962952;11.82680321;11.85116196
sc95;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;37.38783646;33.96855927;Undetermined;Undetermined;Undetermined;Undetermined;25.47885132;35.84091949;14.02784252;9.191781044
sc96;Undetermined;Undetermined;Undetermined;36.52321243;Undetermined;Undetermined;15.34003639;27.92092705;Undetermined;30.91968727;10.92017078;36.03091431;35.97529221;12.76064491;9.051493645
sc97;21.34860229;Undetermined;Undetermined;Undetermined;Undetermined;33.9551239;35.30940247;17.78391075;Undetermined;23.61640167;Undetermined;Undetermined;36.10238266;12.87884045;10.16112995
sc98;21.25024223;Undetermined;Undetermined;31.55434608;Undetermined;Undetermined;16.97800827;17.26939583;Undetermined;32.46022797;Undetermined;Undetermined;36.20767593;12.28129387;9.444861412
sc99;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;34.91673279;35.20022202;Undetermined;Undetermined;Undetermined;Undetermined;17.4640007;36.22553253;12.54577732;8.793610573
sc100;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;37.33485031;34.5158844;Undetermined;Undetermined;Undetermined;Undetermined;35.62742996;36.31496429;12.45912075;8.246144295
sc101;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;35.89317703;35.31719589;18.0315609;Undetermined;16.48269463;Undetermined;Undetermined;36.42445374;12.68591881;9.408778191
sc102;26.92342758;Undetermined;Undetermined;28.45360565;Undetermined;31.36475754;33.83603287;16.23181152;Undetermined;31.63791084;34.62814713;32.29891968;36.45539474;13.21204472;9.159119606
sc103;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;25.31999588;34.91874313;16.99701881;Undetermined;Undetermined;Undetermined;34.98611832;36.53923035;13.6833353;9.291989326
sc104;34.9160347;Undetermined;Undetermined;Undetermined;Undetermined;35.62287903;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;35.20065308;36.60866928;13.26935673;9.655786514
sc105;35.19749451;Undetermined;Undetermined;18.23841095;Undetermined;36.29127884;31.30287552;17.96837234;Undetermined;Undetermined;28.35862541;35.10539627;36.61461639;14.08516884;8.967720032
sc106;Undetermined;Undetermined;Undetermined;36.15822601;Undetermined;30.34938812;34.34345245;Undetermined;Undetermined;33.01522064;Undetermined;36.0976181;36.61825943;12.32654858;9.478341103
sc107;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;35.37520218;34.46945953;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;36.67724228;12.85434532;9.121823311
sc108;21.09181023;Undetermined;Undetermined;Undetermined;Undetermined;36.24032211;34.87199402;17.17019463;Undetermined;Undetermined;Undetermined;27.03557777;36.82880402;13.83221436;8.286944389
sc109;Undetermined;Undetermined;Undetermined;18.68390656;Undetermined;Undetermined;34.38014603;17.18540382;Undetermined;Undetermined;Undetermined;Undetermined;36.8536644;12.84296417;9.476281166
sc110;Undetermined;Undetermined;Undetermined;20.11051369;Undetermined;Undetermined;34.63454437;29.24030685;Undetermined;Undetermined;Undetermined;Undetermined;36.96386719;14.84832573;9.149044037
sc111;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;35.82960129;36.93254471;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;37.01565552;13.72327232;9.174408913
sc112;35.74021149;Undetermined;Undetermined;Undetermined;Undetermined;34.82411194;35.65654373;Undetermined;Undetermined;Undetermined;35.79183197;33.94240189;37.05965424;12.99399853;6.878537655
sc113;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;30.32445335;Undetermined;Undetermined;37.13182068;Undetermined;34.64915848;34.99921417;37.11737061;12.02552986;9.560456276
sc114;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;34.78205109;34.45170593;19.23975563;Undetermined;36.27471924;Undetermined;35.16467285;37.23044586;15.22230434;9.148694992
sc115;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;36.89240265;Undetermined;Undetermined;37.59488678;Undetermined;35.35142517;37.25756454;13.24630165;8.741559029
sc116;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;17.35673332;30.67725372;28.07081032;Undetermined;Undetermined;Undetermined;29.69499397;37.27928162;13.77969456;9.031421661
sc117;20.97049141;Undetermined;Undetermined;37.61209488;Undetermined;Undetermined;14.2445364;Undetermined;16.83206558;Undetermined;Undetermined;Undetermined;37.30172729;12.26760483;8.636517525
sc118;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;37.78514862;35.24126434;Undetermined;Undetermined;Undetermined;Undetermined;35.26803207;37.42087555;13.04494381;9.264176369
sc119;31.12323952;Undetermined;Undetermined;18.20453835;Undetermined;25.43957901;33.56924057;17.82332993;Undetermined;17.42396545;Undetermined;19.97231102;37.45561981;12.56008911;9.947863579
sc120;20.95406914;Undetermined;Undetermined;Undetermined;Undetermined;36.52373886;30.78329468;30.979105;Undetermined;Undetermined;29.73002434;Undetermined;37.46861267;13.43583012;6.959799767
sc121;21.10626221;Undetermined;Undetermined;38.75944901;Undetermined;36.49412537;33.93492126;17.93367767;Undetermined;15.5731163;34.91016006;Undetermined;37.48466873;13.07545948;9.013242722
sc122;Undetermined;Undetermined;Undetermined;24.15860176;Undetermined;24.74436378;35.38607788;16.11267471;Undetermined;23.33057022;Undetermined;25.84848976;37.5220871;13.00491714;9.214653969
sc123;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;35.46800613;36.49804306;Undetermined;Undetermined;Undetermined;Undetermined;36.87439728;37.52492523;13.1676836;9.220510483
sc124;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;35.42692947;Undetermined;Undetermined;Undetermined;Undetermined;35.60383987;37.61903381;12.38275528;8.778085709
sc125;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;36.60451889;33.36172104;Undetermined;Undetermined;Undetermined;Undetermined;34.58332825;37.6379509;12.61812592;9.208973885
sc126;Undetermined;Undetermined;Undetermined;25.50453758;Undetermined;33.61697006;33.87956238;28.51855469;Undetermined;Undetermined;Undetermined;38.53003693;37.68033218;12.41547966;8.934435844
sc127;18.65194702;Undetermined;Undetermined;Undetermined;Undetermined;38.35457993;13.55748177;Undetermined;Undetermined;Undetermined;10.41249752;38.61468124;37.77664566;12.82222557;9.419504166
sc128;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;29.43281937;34.79711914;19.54110718;Undetermined;Undetermined;Undetermined;37.21361923;38.09646606;12.02375698;9.49803257
sc129;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;35.68865585;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;38.19247818;12.40068722;9.145718575
sc130;Undetermined;Undetermined;Undetermined;16.6727066;Undetermined;38.33341599;33.83970642;16.70864105;Undetermined;36.36454773;34.89610672;35.74217987;38.30589676;17.75702286;9.069729805
sc131;Undetermined;Undetermined;Undetermined;17.37848091;Undetermined;35.27963257;Undetermined;17.22603035;Undetermined;Undetermined;Undetermined;34.85642624;39.35313034;13.49989414;9.941054344
sc132;Undetermined;Undetermined;Undetermined;26.6554203;Undetermined;37.27976608;33.97954559;18.85234451;Undetermined;Undetermined;34.9669342;Undetermined;39.3743515;14.45820713;9.123888016
sc133;20.27935982;Undetermined;Undetermined;26.1680088;Undetermined;17.34917068;36.99014664;25.3670826;Undetermined;NA;Undetermined;Undetermined;NA;14.25854492;8.470801353
sc134;Undetermined;Undetermined;Undetermined;38.52184677;Undetermined;19.46871567;Undetermined;28.19445801;Undetermined;NA;Undetermined;27.09042358;NA;15.21352577;8.758834839
sc135;31.99311829;Undetermined;Undetermined;Undetermined;Undetermined;25.67179871;Undetermined;16.58659172;Undetermined;NA;Undetermined;29.02743762;NA;14.53011608;8.41266346
sc136;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;25.97730064;Undetermined;16.68352699;Undetermined;NA;Undetermined;17.91658679;NA;16.19221115;8.542996407
sc137;31.66030884;Undetermined;Undetermined;16.96905136;Undetermined;30.4899826;Undetermined;18.66651726;Undetermined;NA;Undetermined;31.1865406;NA;13.11096573;8.533540726
sc138;37.11151886;Undetermined;Undetermined;35.96368027;Undetermined;32.4274826;Undetermined;30.59239388;Undetermined;NA;29.5307827;21.13629532;NA;29.10208893;9.305205345
sc139;26.28600883;Undetermined;Undetermined;17.79788208;Undetermined;Undetermined;Undetermined;21.06943512;Undetermined;NA;Undetermined;35.97549438;NA;13.71996021;8.777006149
sc140;Undetermined;Undetermined;Undetermined;18.11000443;Undetermined;15.36312103;Undetermined;16.82897758;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;35.92840576;13.49651337
sc141;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;17.30931473;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;16.28418541;14.45919704
sc142;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;22.92866516;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;18.71129036;Undetermined;15.50575733;10.3313036
sc143;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;23.88502502;Undetermined;Undetermined;Undetermined;17.33529663;Undetermined;17.82049179;Undetermined;17.50073433;9.205749512
sc144;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;34.84595108;36.23334122;Undetermined;Undetermined;37.25679779;34.91929245;32.00168991;Undetermined;12.33103848;9.388326645
sc145;21.52035522;Undetermined;Undetermined;Undetermined;Undetermined;35.01741028;33.92137527;16.70246696;Undetermined;Undetermined;33.96907425;38.61489868;Undetermined;13.5553112;8.312115669
sc146;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;35.20178604;33.97727203;18.16048241;Undetermined;17.20934677;32.62031174;36.7720871;Undetermined;27.983078;9.45545578
sc147;Undetermined;Undetermined;Undetermined;17.70775795;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;15.94925117;Undetermined;15.95889282;11.38000965
sc148;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;19.77889633;Undetermined;Undetermined;Undetermined;16.65539932;Undetermined;17.01033783;10.91243553
sc149;Undetermined;Undetermined;Undetermined;34.38901901;Undetermined;Undetermined;Undetermined;17.98873329;Undetermined;Undetermined;Undetermined;17.98485947;Undetermined;15.83932686;9.017917633
sc150;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;20.86469841;Undetermined;Undetermined;Undetermined;18.96722984;Undetermined;36.1263504;8.522102356
sc151;Undetermined;Undetermined;Undetermined;29.05525017;Undetermined;Undetermined;34.57343292;17.96637535;Undetermined;16.73301125;34.85297012;35.50038528;Undetermined;14.51517296;9.378290176
sc152;Undetermined;Undetermined;Undetermined;1.703603029;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;16.49740028;12.51231956
sc153;Undetermined;Undetermined;Undetermined;18.01342392;Undetermined;Undetermined;Undetermined;17.70556259;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;14.17355633;11.24112606
sc154;Undetermined;Undetermined;Undetermined;18.04981041;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;15.54858398;13.69608974
sc155;24.00431252;Undetermined;Undetermined;18.71604729;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;27.35924149;Undetermined;Undetermined;Undetermined;15.93018723;10.54693699
sc156;19.08233643;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;18.61335373;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;13.99098396;11.82784271
sc157;19.83733177;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;13.6065321;16.12408066;Undetermined;Undetermined;12.9743042;Undetermined;Undetermined;12.71279049;8.638566971
sc158;20.86403656;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;18.65912056;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;16.38778114;8.474440575
sc159;21.05286789;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;22.37524223;Undetermined;Undetermined;Undetermined;Undetermined;Undetermined;17.31157875;11.5530405